Columna A1,Columna B1,Columna A2,Columna B2,Columna A3,Columna B3,Columna A4,Columna B4,Columna A5,Columna B5,Columna A6,Columna B6
24.51,24.95,24.36,24.90,24.41,24.88,24.44,24.71,24.81,24.94,23.48,24.06
24.49,24.51,24.02,24.07,24.26,24.73,24.29,24.49,24.50,24.62,24.15,24.65
24.14,24.48,24.15,24.71,24.38,24.41,24.10,24.87,24.39,24.71,24.03,24.25
24.22,24.58,24.54,24.55,24.07,24.50,24.32,24.72,24.40,24.77,24.42,24.65
24.64,24.76,24.12,24.68,24.62,24.80,24.23,24.44,24.02,24.18,24.19,24.96
24.11,24.73,24.05,24.38,24.59,24.84,24.46,24.69,24.13,24.31,24.38,24.42
24.34,24.70,24.09,24.72,24.44,24.50,24.02,24.89,24.19,24.26,24.20,24.34
24.24,24.41,24.21,24.25,24.27,24.52,24.46,24.92,24.05,24.55,24.32,24.75
24.38,24.46,24.32,24.69,24.71,24.92,24.10,24.25,24.04,24.77,24.79,24.82
24.47,24.73,24.23,24.63,24.28,24.76,24.60,24.60,24.01,24.28,24.08,24.32
24.09,24.42,24.37,24.94,24.90,24.92,24.25,24.79,24.36,24.63,24.24,24.67
24.19,24.58,24.02,24.14,24.76,24.89,24.07,24.27,24.58,24.83,24.67,24.77
24.66,24.92,24.32,24.94,24.68,24.70,24.13,24.65,24.31,24.72,24.28,24.71
24.60,24.81,24.55,24.83,24.09,24.15,24.24,24.25,24.33,24.83,24.19,24.52
24.54,24.59,24.50,24.93,24.13,24.27,24.37,24.45,24.63,24.63,24.54,24.66
24.07,24.50,24.30,24.58,24.12,24.54,24.14,24.78,24.06,24.12,23.37,24.06
24.17,24.94,24.24,24.85,24.26,24.84,24.28,24.53,24.35,24.79,24.32,24.58
24.09,24.87,24.21,24.80,24.02,24.66,24.09,24.84,24.62,24.69,24.62,24.76
24.50,24.73,24.29,24.83,24.79,24.87,24.07,24.58,24.36,24.61,24.42,24.90
24.16,24.67,24.76,24.94,24.31,24.67,24.26,24.74,24.33,24.59,24.01,24.06
24.61,24.67,24.08,24.52,24.46,24.67,24.29,24.79,24.16,24.27,24.22,24.86
24.09,24.96,24.27,24.94,24.11,24.80,24.43,24.79,24.11,24.40,24.05,24.94
24.61,24.70,24.13,24.73,23.69,24.31,24.34,24.95,24.05,24.32,24.21,24.36
24.23,24.72,24.59,24.93,24.50,24.71,24.79,24.85,24.74,24.75,24.27,24.89
23.74,24.86,24.47,24.49,24.22,24.47,24.02,24.73,24.23,24.93,24.05,24.86
24.59,24.87,24.65,24.72,24.24,24.33,24.18,24.78,24.03,24.31,24.08,24.73
24.35,24.52,24.12,24.48,24.04,24.81,24.39,24.82,24.16,24.57,24.33,24.88
24.86,24.86,23.44,24.59,24.16,24.72,24.22,24.30,24.29,24.56,24.09,24.88
24.35,24.42,24.25,24.28,24.26,24.52,24.21,24.47,24.80,24.94,24.18,24.28
24.06,24.23,24.40,24.54,24.16,24.68,24.63,24.95,24.56,24.83,24.56,24.80
24.14,24.42,24.33,24.93,24.57,24.57,24.34,24.42,24.62,24.90,24.60,24.80
23.33,24.67,24.51,24.70,24.78,24.92,24.05,24.09,24.18,24.84,24.24,24.79
24.10,24.61,24.15,24.72,24.20,24.54,24.33,24.53,24.17,24.18,24.28,24.68
24.82,24.89,24.08,24.39,24.33,24.94,24.60,24.94,24.56,24.65,24.06,24.81
24.03,24.04,24.32,24.41,24.07,24.12,24.44,24.67,24.04,24.47,24.11,24.92
24.54,24.95,24.23,24.96,24.09,24.25,24.22,24.88,24.23,24.87,24.39,24.48
24.07,24.69,24.06,24.77,24.35,24.81,24.48,24.58,24.39,24.91,24.42,24.91
24.15,24.25,24.17,24.67,24.38,24.93,24.39,24.42,24.11,24.18,24.35,24.46
24.74,24.86,24.16,24.90,24.00,24.56,24.88,24.92,24.18,24.84,24.70,24.95
24.52,24.82,24.02,24.43,24.20,24.85,24.57,24.93,24.29,24.66,24.09,24.61
24.41,24.43,24.10,24.86,24.22,24.36,24.04,24.17,24.10,24.84,24.13,24.70
24.56,24.93,24.46,24.53,24.46,24.76,24.13,24.14,24.21,24.63,24.19,24.60
24.30,24.75,24.12,24.60,24.25,24.66,24.36,24.58,24.11,24.26,24.00,24.75
24.09,24.80,24.08,24.75,24.10,24.52,24.04,24.46,24.02,24.67,24.38,24.50
24.67,24.72,24.19,24.84,24.66,24.70,24.01,24.91,24.12,24.53,24.23,24.32
24.15,24.88,24.89,24.92,24.58,24.77,24.60,24.78,24.23,24.71,24.17,24.69
24.28,24.75,24.24,24.74,24.73,24.78,24.25,24.74,24.20,24.45,24.24,24.27
24.39,24.63,24.44,24.79,24.95,24.95,24.41,24.54,24.25,24.45,24.16,24.51
24.51,24.54,24.36,24.39,24.32,24.46,24.80,24.89,24.00,24.13,24.28,24.77
24.27,24.33,24.40,24.67,24.50,24.73,24.48,24.84,24.67,24.92,24.46,24.86
24.06,24.15,24.10,24.22,24.01,24.82,24.83,24.92,24.08,24.94,24.40,24.63
24.45,24.45,24.20,24.80,24.39,24.62,24.52,24.95,24.44,24.58,24.68,24.90
24.31,24.46,24.11,24.53,24.54,24.60,24.51,24.71,24.62,24.65,24.06,24.32
24.66,24.93,23.36,24.03,24.20,24.59,24.43,24.66,24.19,24.42,24.41,24.48
24.50,24.65,24.51,24.86,24.25,24.31,24.36,24.43,24.53,24.94,24.39,24.45
24.55,24.81,24.12,24.55,24.24,24.26,24.05,24.61,23.32,24.82,24.10,24.42
24.58,24.95,24.77,24.79,24.66,24.79,24.33,24.36,24.34,24.44,24.08,24.43
24.29,24.75,24.87,24.88,24.46,24.90,24.06,24.29,24.38,24.89,23.52,24.80
24.22,24.22,24.49,24.87,24.17,24.85,24.43,24.85,24.04,24.59,24.43,24.65
24.73,24.93,24.39,24.46,24.07,24.45,24.47,24.65,24.29,24.76,24.45,24.67
24.30,24.68,24.04,24.68,24.68,24.68,24.91,24.91,24.17,24.54,24.12,24.71
24.37,24.54,24.09,24.55,24.32,24.78,24.35,24.37,24.58,24.71,24.07,24.81
24.43,24.46,24.34,24.82,24.18,24.60,24.20,24.87,24.51,24.58,24.15,24.27
24.42,24.71,24.44,24.65,24.02,24.22,24.93,24.94,24.62,24.80,24.51,24.79
24.09,24.18,24.34,24.66,24.15,24.34,24.22,24.55,24.35,24.88,24.29,24.71
24.77,24.79,24.22,24.52,24.28,24.67,24.02,24.65,24.24,24.52,24.74,24.96
24.14,24.76,24.15,24.74,24.19,24.86,24.35,24.89,24.26,24.50,24.38,24.53
24.71,24.76,24.46,24.83,24.07,24.44,24.03,24.12,24.47,24.54,24.59,24.91
24.05,24.50,24.08,24.75,24.53,24.75,24.13,24.48,24.27,24.35,24.15,24.52
24.04,24.51,24.13,24.90,24.19,24.88,24.57,24.82,24.00,24.94,24.11,24.78
24.24,24.51,24.48,24.86,24.69,24.78,24.27,24.49,24.20,24.83,24.17,24.81
24.42,24.82,23.38,24.69,24.43,24.56,24.32,24.51,24.29,24.85,24.32,24.43
24.04,24.42,24.12,24.85,23.78,24.33,24.13,24.43,24.25,24.60,24.25,24.51
24.49,24.85,24.03,24.12,23.82,24.55,24.53,24.71,24.13,24.15,24.28,24.69
24.11,24.66,24.00,24.76,24.29,24.89,24.12,24.92,24.56,24.65,24.38,24.65
24.02,24.16,24.16,24.76,24.19,24.40,24.04,24.47,24.10,24.39,24.55,24.60
24.13,24.56,24.55,24.87,24.12,24.61,24.40,24.85,24.15,24.67,24.13,24.66
24.50,24.75,24.11,24.48,24.37,24.43,24.22,24.26,24.74,24.85,24.44,24.93
24.17,24.82,24.14,24.63,24.63,24.83,24.12,24.37,24.40,24.65,24.59,24.71
24.19,24.83,24.56,24.78,24.31,24.44,24.46,24.80,24.44,24.69,24.12,24.60
24.41,24.68,24.05,24.39,24.48,24.92,24.12,24.45,24.62,24.93,24.24,24.85
24.01,24.19,24.44,24.87,23.01,24.54,24.06,24.50,24.09,24.26,24.22,24.45
24.05,24.90,24.42,24.74,24.11,24.60,24.43,24.80,24.08,24.19,24.23,24.61
