t0, t1, total_cpu, process_cpu, % cpu usage
2.998,4.998,3.99,0.99,24.90
3.002,5.002,4.02,1.00,24.96
3.002,5.002,4.02,1.00,24.96
3.004,5.004,4.03,1.00,24.91
3.004,5.004,4.03,1.00,24.91
3.004,5.004,4.03,1.00,24.91
3.004,5.004,4.03,1.00,24.91
3.004,5.004,4.03,1.00,24.91
3.004,5.004,4.03,1.00,24.91
3.005,5.005,4.03,1.00,24.91
3.006,5.006,4.04,1.00,24.84
3.007,5.007,4.04,1.00,24.84
3.007,5.007,4.04,1.00,24.84
3.007,5.007,4.04,1.00,24.84
3.007,5.007,4.04,1.00,24.84
3.007,5.007,4.04,1.00,24.84
3.007,5.007,4.04,1.00,24.84
3.008,5.008,4.04,1.00,24.84
3.008,5.008,4.04,1.00,24.84
3.008,5.008,4.04,1.00,24.84
3.008,5.008,4.04,1.00,24.84
3.008,5.008,4.04,1.00,24.84
3.010,5.010,4.04,1.00,24.83
3.010,5.010,4.04,1.00,24.83
3.011,5.011,4.06,1.01,24.99
3.014,5.014,4.06,1.01,24.97
3.014,5.014,4.06,1.01,24.98
3.015,5.015,4.07,1.01,24.90
3.016,5.016,4.07,1.01,24.90
3.018,5.018,4.09,1.01,24.83
3.018,5.018,4.08,1.01,24.85
3.018,5.018,4.07,1.01,24.90
3.019,5.019,4.09,1.01,24.83
3.019,5.019,4.09,1.01,24.83
3.019,5.019,4.09,1.01,24.83
3.019,5.019,4.09,1.01,24.83
3.020,5.020,4.09,1.01,24.83
3.021,5.021,4.09,1.01,24.83
3.021,5.021,4.09,1.01,24.83
3.021,5.021,4.09,1.01,24.83
3.021,5.021,4.09,1.01,24.83
3.021,5.021,4.09,1.01,24.83
3.021,5.021,4.09,1.01,24.83
3.021,5.021,4.09,1.01,24.83
3.022,5.022,4.09,1.01,24.83
3.022,5.022,4.10,1.02,24.84
3.022,5.022,4.10,1.02,24.88
3.022,5.022,4.09,1.01,24.83
3.023,5.023,4.10,1.02,24.84
3.023,5.023,4.10,1.02,24.84
3.023,5.023,4.10,1.02,24.84
3.023,5.023,4.10,1.02,24.84
3.023,5.023,4.10,1.02,24.84
3.026,5.026,4.10,1.02,24.83
3.026,5.026,4.10,1.02,24.84
3.029,5.029,4.12,1.03,24.90
3.030,5.030,4.12,1.03,24.90
3.034,5.034,4.15,1.03,24.83
3.034,5.034,4.15,1.03,24.83
3.034,5.034,4.15,1.03,24.83
3.034,5.034,4.15,1.03,24.83
3.034,5.034,4.15,1.03,24.83
3.034,5.034,4.15,1.03,24.83
3.034,5.034,4.15,1.03,24.83
3.034,5.034,4.15,1.03,24.83
3.034,5.034,4.15,1.03,24.85
3.034,5.034,4.15,1.03,24.85
3.034,5.034,4.15,1.03,24.83
3.035,5.035,4.15,1.03,24.83
3.036,5.036,4.15,1.03,24.83
3.036,5.036,4.15,1.03,24.83
3.037,5.037,4.15,1.03,24.83
3.037,5.037,4.15,1.03,24.83
3.037,5.037,4.15,1.03,24.83
3.038,5.038,4.16,1.03,24.83
3.038,5.038,4.16,1.03,24.85
3.038,5.038,4.16,1.03,24.87
3.038,5.038,4.16,1.03,24.85
3.038,5.038,4.16,1.03,24.83
3.038,5.038,4.16,1.03,24.83
3.038,5.038,4.16,1.03,24.83
3.038,5.038,4.16,1.03,24.83
3.038,5.038,4.15,1.03,24.83
3.038,5.038,4.16,1.03,24.85
3.039,5.039,4.16,1.03,24.83
3.039,5.039,4.16,1.03,24.83
3.039,5.039,4.16,1.03,24.83
3.039,5.039,4.16,1.03,24.83
3.039,5.039,4.16,1.03,24.83
